Rio das Ostras,3304524,2020-03-29,14,150674,False,False,2,1.32737,2020-03-29,0.0,0,1,city,RJ,2,0
Rio das Ostras,3304524,2020-03-30,14,150674,False,False,2,1.32737,2020-03-30,0.0,0,2,city,RJ,0,0
Rio das Ostras,3304524,2020-03-31,14,150674,False,False,2,1.32737,2020-03-31,0.0,0,3,city,RJ,0,0
Rio das Ostras,3304524,2020-04-01,14,150674,False,False,3,1.99105,2020-04-01,0.3333,1,4,city,RJ,1,1
Rio das Ostras,3304524,2020-04-02,14,150674,False,False,3,1.99105,2020-04-02,0.3333,1,5,city,RJ,0,0
Rio das Ostras,3304524,2020-04-03,14,150674,False,False,3,1.99105,2020-04-03,0.3333,1,6,city,RJ,0,0
Rio das Ostras,3304524,2020-04-04,14,150674,False,False,3,1.99105,2020-04-04,0.3333,1,7,city,RJ,0,0
Rio das Ostras,3304524,2020-04-05,15,150674,False,False,3,1.99105,2020-04-05,0.3333,1,8,city,RJ,0,0
Rio das Ostras,3304524,2020-04-06,15,150674,False,False,3,1.99105,2020-04-06,0.3333,1,9,city,RJ,0,0
Rio das Ostras,3304524,2020-04-07,15,150674,False,False,3,1.99105,2020-04-07,0.3333,1,10,city,RJ,0,0
Rio das Ostras,3304524,2020-04-08,15,150674,False,False,3,1.99105,2020-04-08,0.3333,1,11,city,RJ,0,0
Rio das Ostras,3304524,2020-04-09,15,150674,False,False,3,1.99105,2020-04-09,0.3333,1,12,city,RJ,0,0
Rio das Ostras,3304524,2020-04-10,15,150674,False,False,5,3.31842,2020-04-10,0.2,1,13,city,RJ,2,0
Rio das Ostras,3304524,2020-04-11,15,150674,False,False,5,3.31842,2020-04-11,0.2,1,14,city,RJ,0,0
Rio das Ostras,3304524,2020-04-12,16,150674,False,False,6,3.98211,2020-04-12,0.3333,2,15,city,RJ,1,1
Rio das Ostras,3304524,2020-04-13,16,150674,False,False,6,3.98211,2020-04-13,0.3333,2,16,city,RJ,0,0
Rio das Ostras,3304524,2020-04-14,16,150674,False,False,7,4.64579,2020-04-14,0.2857,2,17,city,RJ,1,0
Rio das Ostras,3304524,2020-04-15,16,150674,False,False,8,5.30948,2020-04-15,0.25,2,18,city,RJ,1,0
Rio das Ostras,3304524,2020-04-16,16,150674,False,False,11,7.30053,2020-04-16,0.2727,3,19,city,RJ,3,1
Rio das Ostras,3304524,2020-04-17,16,150674,False,False,13,8.6279,2020-04-17,0.2308,3,20,city,RJ,2,0
Rio das Ostras,3304524,2020-04-18,16,150674,False,False,15,9.95527,2020-04-18,0.2667,4,21,city,RJ,2,1
Rio das Ostras,3304524,2020-04-19,17,150674,False,False,13,8.6279,2020-04-19,0.3077,4,22,city,RJ,-2,0
Rio das Ostras,3304524,2020-04-20,17,150674,False,False,16,10.61895,2020-04-20,0.3125,5,23,city,RJ,3,1
Rio das Ostras,3304524,2020-04-21,17,150674,False,False,16,10.61895,2020-04-21,0.3125,5,24,city,RJ,0,0
Rio das Ostras,3304524,2020-04-22,17,150674,False,False,24,15.92843,2020-04-22,0.2083,5,25,city,RJ,8,0
Rio das Ostras,3304524,2020-04-23,17,150674,False,False,24,15.92843,2020-04-23,0.2083,5,26,city,RJ,0,0
Rio das Ostras,3304524,2020-04-24,17,150674,False,False,26,17.2558,2020-04-24,0.2308,6,27,city,RJ,2,1
Rio das Ostras,3304524,2020-04-25,17,150674,False,False,26,17.2558,2020-04-25,0.2308,6,28,city,RJ,0,0
Rio das Ostras,3304524,2020-04-26,18,150674,False,False,28,18.58317,2020-04-26,0.2143,6,29,city,RJ,2,0
Rio das Ostras,3304524,2020-04-27,18,150674,False,False,31,20.57422,2020-04-27,0.1935,6,30,city,RJ,3,0
Rio das Ostras,3304524,2020-04-28,18,150674,False,False,38,25.22001,2020-04-28,0.1842,7,31,city,RJ,7,1
Rio das Ostras,3304524,2020-04-29,18,150674,False,False,38,25.22001,2020-04-29,0.1842,7,32,city,RJ,0,0
Rio das Ostras,3304524,2020-04-30,18,150674,False,False,39,25.8837,2020-04-30,0.1795,7,33,city,RJ,1,0
Rio das Ostras,3304524,2020-05-01,18,150674,False,False,44,29.20212,2020-05-01,0.1591,7,34,city,RJ,5,0
Rio das Ostras,3304524,2020-05-02,18,150674,False,False,46,30.52949,2020-05-02,0.1522,7,35,city,RJ,2,0
Rio das Ostras,3304524,2020-05-03,19,150674,False,False,46,30.52949,2020-05-03,0.1522,7,36,city,RJ,0,0
Rio das Ostras,3304524,2020-05-04,19,150674,False,False,46,30.52949,2020-05-04,0.1522,7,37,city,RJ,0,0
Rio das Ostras,3304524,2020-05-05,19,150674,False,False,46,30.52949,2020-05-05,0.1522,7,38,city,RJ,0,0
Rio das Ostras,3304524,2020-05-06,19,150674,False,False,49,32.52054,2020-05-06,0.1429,7,39,city,RJ,3,0
Rio das Ostras,3304524,2020-05-07,19,150674,False,False,49,32.52054,2020-05-07,0.1429,7,40,city,RJ,0,0
Rio das Ostras,3304524,2020-05-08,19,150674,False,False,66,43.80318,2020-05-08,0.1061,7,41,city,RJ,17,0
Rio das Ostras,3304524,2020-05-09,19,150674,False,False,67,44.46686,2020-05-09,0.1194,8,42,city,RJ,1,1
Rio das Ostras,3304524,2020-05-10,20,150674,False,False,68,45.13055,2020-05-10,0.1176,8,43,city,RJ,1,0
Rio das Ostras,3304524,2020-05-11,20,150674,False,False,71,47.1216,2020-05-11,0.1127,8,44,city,RJ,3,0
Rio das Ostras,3304524,2020-05-12,20,150674,False,False,71,47.1216,2020-05-12,0.1127,8,45,city,RJ,0,0
Rio das Ostras,3304524,2020-05-13,20,150674,False,False,71,47.1216,2020-05-13,0.1127,8,46,city,RJ,0,0
Rio das Ostras,3304524,2020-05-14,20,150674,False,False,71,47.1216,2020-05-14,0.1127,8,47,city,RJ,0,0
Rio das Ostras,3304524,2020-05-15,20,150674,False,False,71,47.1216,2020-05-15,0.1127,8,48,city,RJ,0,0
Rio das Ostras,3304524,2020-05-16,20,150674,False,False,90,59.73161,2020-05-16,0.0889,8,49,city,RJ,19,0
Rio das Ostras,3304524,2020-05-17,21,150674,False,False,90,59.73161,2020-05-17,0.0889,8,50,city,RJ,0,0
Rio das Ostras,3304524,2020-05-18,21,150674,False,False,144,95.57057,2020-05-18,0.0556,8,51,city,RJ,54,0
Rio das Ostras,3304524,2020-05-19,21,150674,False,False,144,95.57057,2020-05-19,0.0556,8,52,city,RJ,0,0
Rio das Ostras,3304524,2020-05-20,21,150674,False,False,147,97.56162,2020-05-20,0.0748,11,53,city,RJ,3,3
Rio das Ostras,3304524,2020-05-21,21,150674,False,False,147,97.56162,2020-05-21,0.0748,11,54,city,RJ,0,0
Rio das Ostras,3304524,2020-05-22,21,150674,False,False,147,97.56162,2020-05-22,0.0748,11,55,city,RJ,0,0
Rio das Ostras,3304524,2020-05-23,21,150674,False,False,148,98.22531,2020-05-23,0.0811,12,56,city,RJ,1,1
